;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/03/2021 13:50:09
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A20      	GOTO       544
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x087B      	MOVF       R11, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
;Displays_Multiplexados.c,38 :: 		void interrupt()
;Displays_Multiplexados.c,40 :: 		if (TMR0IF_bit)                                                               // Overflow do TIMER0 configurado para 1ms
0x0011	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0012	0x281B      	GOTO       L_interrupt0
;Displays_Multiplexados.c,42 :: 		TMR0 = 0x06;
0x0013	0x3006      	MOVLW      6
0x0014	0x0081      	MOVWF      TMR0
;Displays_Multiplexados.c,43 :: 		TMR0IF_bit = 0x00;
0x0015	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;Displays_Multiplexados.c,44 :: 		DispMultiplex(valor);
0x0016	0x0826      	MOVF       _valor, 0
0x0017	0x00AA      	MOVWF      FARG_DispMultiplex_num
0x0018	0x0827      	MOVF       _valor+1, 0
0x0019	0x00AB      	MOVWF      FARG_DispMultiplex_num+1
0x001A	0x2170      	CALL       _DispMultiplex
;Displays_Multiplexados.c,45 :: 		}
L_interrupt0:
;Displays_Multiplexados.c,46 :: 		}
L_end_interrupt:
L__interrupt43:
0x001B	0x0822      	MOVF       34, 0
0x001C	0x00FB      	MOVWF      R11
0x001D	0x0821      	MOVF       33, 0
0x001E	0x00FC      	MOVWF      R12
0x001F	0x0820      	MOVF       32, 0
0x0020	0x00FD      	MOVWF      R13
0x0021	0x0829      	MOVF       ___savePCLATH, 0
0x0022	0x008A      	MOVWF      PCLATH
0x0023	0x0E28      	SWAPF      ___saveSTATUS, 0
0x0024	0x0083      	MOVWF      STATUS
0x0025	0x0EFF      	SWAPF      R15, 1
0x0026	0x0E7F      	SWAPF      R15, 0
0x0027	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0028	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0029	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x002A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x002B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x002C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x002D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x002E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x002F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0030	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0031	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0032	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0033	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0034	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0035	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0036	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0037	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0038	0x0874      	MOVF       R4, 0
